HIV screening: nonpregnant adolescents and adults,"The USPSTF recommends that clinicians screen for HIV infection in adolescents and adults ages 15 to 65 years. Younger adolescents and older adults who are at increased risk should also be screened.",A,April 2013*
HIV screening: pregnant women,"The USPSTF recommends that clinicians screen all pregnant women for HIV, including those who present in labor who are untested and whose HIV status is unknown.",A,April 2013*
Hypothyrodism screening: newborns,"The USPSTF recommends screening for congenital hypothyroidism in newborns.",A,Mar-08
Intimate partner violence screening: women of childbearing age,"The USPSTF recommends that clinicians screen women of childbearing age for intimate partner violence, such as domestic violence, and provide or refer women who screen positive to intervention services. This recommendation applies to women who do not have signs or symptoms of abuse.",B,Jan-13
Iron supplementation in children,"The USPSTF recommends routine iron supplementation for asymptomatic children ages 6 to 12 months who are at increased risk for iron deficiency anemia.",B,May-06
Lung cancer screening,"The USPSTF recommends annual screening for lung cancer with low-dose computed tomography in adults ages 55 to 80 years who have a 30 pack-year smoking history and currently smoke or have quit within the past 15 years. Screening should be discontinued once a person has not smoked for 15 years or develops a health problem that substantially limits life expectancy or the ability or willingness to have curative lung surgery.",B,Dec-13
Obesity screening and counseling: adults,"The USPSTF recommends screening all adults for obesity. Clinicians should offer or refer patients with a body mass index of 30 kg/m2 or higher to intensive, multicomponent behavioral interventions.",B,June 2012*
Obesity screening and counseling: children,"The USPSTF recommends that clinicians screen children age 6 years and older for obesity and offer them or refer them to comprehensive, intensive behavioral interventions to promote improvement in weight status.",B,Jan-10
Osteoporosis screening: women,"The USPSTF recommends screening for osteoporosis in women age 65 years and older and in younger women whose fracture risk is equal to or greater than that of a 65-year-old white woman who has no additional risk factors.",B,January 2012*
Phenylketonuria screening: newborns,"The USPSTF recommends screening for phenylketonuria in newborns.",A,Mar-08
Rh incompatibility screening: first pregnancy visit,"The USPSTF strongly recommends Rh (D) blood typing and antibody testing for all pregnant women during their first visit for pregnancy-related care.",A,Feb-04
Rh incompatibility screening: 24–28 weeks' gestation,"The USPSTF recommends repeated Rh (D) antibody testing for all unsensitized Rh (D)-negative women at 24 to 28 weeks' gestation, unless the biological father is known to be Rh (D)-negative.",B,Feb-04
Sexually transmitted infections counseling,"The USPSTF recommends high-intensity behavioral counseling to prevent sexually transmitted infections (STIs) in all sexually active adolescents and for adults at increased risk for STIs.",B,Oct-08
Skin cancer behavioral counseling,"The USPSTF recommends counseling children, adolescents, and young adults ages 10 to 24 years who have fair skin about minimizing their exposure to ultraviolet radiation to reduce risk for skin cancer.",B,May-12
Tobacco use counseling and interventions: nonpregnant adults,"The USPSTF recommends that clinicians ask all adults about tobacco use and provide tobacco cessation interventions for those who use tobacco products.",A,Apr-09
Tobacco use counseling: pregnant women,"The USPSTF recommends that clinicians ask all pregnant women about tobacco use and provide augmented, pregnancy-tailored counseling to those who smoke.",A,Apr-09
Tobacco use interventions: children and adolescents,"The USPSTF recommends that clinicians provide interventions, including education or brief counseling, to prevent initiation of tobacco use in school-aged children and adolescents.",B,Aug-13
Syphilis screening: nonpregnant persons,"The USPSTF strongly recommends that clinicians screen persons at increased risk for syphilis infection.",A,Jul-04
Syphilis screening: pregnant women,"The USPSTF recommends that clinicians screen all pregnant women for syphilis infection.",A,May-09
Visual acuity screening in children,"The USPSTF recommends vision screening for all children at least once between the ages of 3 and 5 years, to detect the presence of amblyopia or its risk factors.",B,January 2011*
